info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--68010-au4ob9Lee7IE
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/blas/Public/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/blas/Public/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/blas/Public/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/blas/Public/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/blas/Public/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/blas/Public/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 450/470 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 488/497 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 488/498 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 489/498 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /home/blas/Public/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active /home/blas/Public/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /home/blas/Public/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /home/blas/Public/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /home/blas/Public/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 511/522 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 512/522 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 513/522 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 514/522 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
